audio_file,file_id,label
{'toxic_e5da81ddb6514e30aa95f1b0358e00fc.wav'},{'e5da81ddb6514e30aa95f1b0358e00fc'},toxic
{'toxic_6e291cabb158495ea3ad8b475a8b6f51.wav'},{'6e291cabb158495ea3ad8b475a8b6f51'},toxic
{'toxic_69d1e563689746449a3750c23cbfd087.wav'},{'69d1e563689746449a3750c23cbfd087'},toxic
{'toxic_0f171913038f40cba5f72e3d3cea8278.wav'},{'0f171913038f40cba5f72e3d3cea8278'},toxic
{'toxic_5c05cd5f82074f52aa78d47111ae6c9f.wav'},{'5c05cd5f82074f52aa78d47111ae6c9f'},toxic
{'toxic_9d5e922ed38e4dd1b2d12367a4a0df02.wav'},{'9d5e922ed38e4dd1b2d12367a4a0df02'},toxic
{'toxic_494c78bf6b9b4889b9607977d58085c8.wav'},{'494c78bf6b9b4889b9607977d58085c8'},toxic
{'toxic_04ebcf4df17046d498c948b79b7553b3.wav'},{'04ebcf4df17046d498c948b79b7553b3'},toxic
{'toxic_44b256ec49444441874a30a95dbc5990.wav'},{'44b256ec49444441874a30a95dbc5990'},toxic
{'toxic_c192d3b3c28f4256a8d95a8c1c420aaf.wav'},{'c192d3b3c28f4256a8d95a8c1c420aaf'},toxic
{'toxic_41730f0c65fd424ebe7c985d17773a4d.wav'},{'41730f0c65fd424ebe7c985d17773a4d'},toxic
{'toxic_b6b115f9b82b4e598c8836b826f1f75a.wav'},{'b6b115f9b82b4e598c8836b826f1f75a'},toxic
{'toxic_04bf0d3e312344208a9b7d6ae4053b5f.wav'},{'04bf0d3e312344208a9b7d6ae4053b5f'},toxic
{'toxic_c9b6784fa47c4358a3327e7571389f28.wav'},{'c9b6784fa47c4358a3327e7571389f28'},toxic
{'toxic_d58e5244d50d4e19aa9aa0afb382308f.wav'},{'d58e5244d50d4e19aa9aa0afb382308f'},toxic
{'toxic_b5acd698833f4525ab3652ba0bb5c29b.wav'},{'b5acd698833f4525ab3652ba0bb5c29b'},toxic
{'toxic_9d61242f429b425984241ee42d02152d.wav'},{'9d61242f429b425984241ee42d02152d'},toxic
{'toxic_1be4732279334fa08c0e998fa32825c6.wav'},{'1be4732279334fa08c0e998fa32825c6'},toxic
{'toxic_2a517eb3223c4fe393cad2d6d0bf11ed.wav'},{'2a517eb3223c4fe393cad2d6d0bf11ed'},toxic
{'toxic_ca34c6402e7d4d73bb6ba88e99d080cd.wav'},{'ca34c6402e7d4d73bb6ba88e99d080cd'},toxic
{'toxic_8a1863976be64ce9b33783d45ffd575d.wav'},{'8a1863976be64ce9b33783d45ffd575d'},toxic
{'toxic_388b02df13364d0981d7a9e3c71664fb.wav'},{'388b02df13364d0981d7a9e3c71664fb'},toxic
{'toxic_9b98405ac3df42f69f3d9197e49f7012.wav'},{'9b98405ac3df42f69f3d9197e49f7012'},toxic
{'toxic_39110a50850242799200406674791b6e.wav'},{'39110a50850242799200406674791b6e'},toxic
{'toxic_dba8d6653ceb43789bbfb78efa7657fb.wav'},{'dba8d6653ceb43789bbfb78efa7657fb'},toxic
{'toxic_25e1a06056a5450c87a201dd48873075.wav'},{'25e1a06056a5450c87a201dd48873075'},toxic
{'toxic_e9c76531a02149c195161983280871fe.wav'},{'e9c76531a02149c195161983280871fe'},toxic
{'toxic_1f2085600f0045219265f2922c38f38e.wav'},{'1f2085600f0045219265f2922c38f38e'},toxic
{'toxic_028c132a297a460ab47f00ffdddd1152.wav'},{'028c132a297a460ab47f00ffdddd1152'},toxic
{'toxic_53e326172f1e451d847271b3ebd93653.wav'},{'53e326172f1e451d847271b3ebd93653'},toxic
{'toxic_e0c4eec073094aa882d64be4b72afe36.wav'},{'e0c4eec073094aa882d64be4b72afe36'},toxic
{'toxic_d029783a30cd4dabb6b571fb6d2025dc.wav'},{'d029783a30cd4dabb6b571fb6d2025dc'},toxic
{'toxic_cebefb0e7a94432bb0746e15856c7238.wav'},{'cebefb0e7a94432bb0746e15856c7238'},toxic
{'toxic_45db31cbed134f50916991b3dd05a0cc.wav'},{'45db31cbed134f50916991b3dd05a0cc'},toxic
{'toxic_e309d564aea14a7da7bc3b86acd20461.wav'},{'e309d564aea14a7da7bc3b86acd20461'},toxic
{'toxic_5966353054254168a2903219806815c7.wav'},{'5966353054254168a2903219806815c7'},toxic
{'toxic_3cb2c154435d45348fb84837dfbf1f2f.wav'},{'3cb2c154435d45348fb84837dfbf1f2f'},toxic
{'toxic_7b1b456021eb41518d4e9c311c005da2.wav'},{'7b1b456021eb41518d4e9c311c005da2'},toxic
{'toxic_9c05532510154e92a0feeeaa99bce27b.wav'},{'9c05532510154e92a0feeeaa99bce27b'},toxic
{'toxic_fe78dc760bc54aeea5de1dd1bcb2908c.wav'},{'fe78dc760bc54aeea5de1dd1bcb2908c'},toxic
{'toxic_461445086b524d6a9b1d39c28dfb3e49.wav'},{'461445086b524d6a9b1d39c28dfb3e49'},toxic
{'toxic_21f1f51b7d6d4256ac7d10c9a990403a.wav'},{'21f1f51b7d6d4256ac7d10c9a990403a'},toxic
{'toxic_582b228790db424aa29bc705b95669ad.wav'},{'582b228790db424aa29bc705b95669ad'},toxic
{'toxic_a5329eac99864951a3c77ee6b4d2985d.wav'},{'a5329eac99864951a3c77ee6b4d2985d'},toxic
{'toxic_aa535ac9f2994979909b05cf208b0e3b.wav'},{'aa535ac9f2994979909b05cf208b0e3b'},toxic
{'toxic_906bd769f08a447f8d710c660be7ee03.wav'},{'906bd769f08a447f8d710c660be7ee03'},toxic
{'toxic_bcaa9d559252458498ab0cfc94ffaab2.wav'},{'bcaa9d559252458498ab0cfc94ffaab2'},toxic
{'toxic_0184bb6fae0943878c0b967378ef06f9.wav'},{'0184bb6fae0943878c0b967378ef06f9'},toxic
{'toxic_cb6e7907bf174e69956e6b773ed639cc.wav'},{'cb6e7907bf174e69956e6b773ed639cc'},toxic
{'toxic_45cddf52ba2142088d0a4f93c568b578.wav'},{'45cddf52ba2142088d0a4f93c568b578'},toxic
{'toxic_8399b12bb0c54ed39af4b0be7673950d.wav'},{'8399b12bb0c54ed39af4b0be7673950d'},toxic
{'toxic_024b2aded7fd4430870d37d24ac8ceb4.wav'},{'024b2aded7fd4430870d37d24ac8ceb4'},toxic
{'toxic_be8d7a1e9a6242e09ebe8c4095a18360.wav'},{'be8d7a1e9a6242e09ebe8c4095a18360'},toxic
{'toxic_7a850a0d043b4e9d9df8126101241948.wav'},{'7a850a0d043b4e9d9df8126101241948'},toxic
{'toxic_fbdca4c4d8624f98b561cd3908e6ff59.wav'},{'fbdca4c4d8624f98b561cd3908e6ff59'},toxic
{'toxic_bd52fd909c1d482b830867dfeedfbd9c.wav'},{'bd52fd909c1d482b830867dfeedfbd9c'},toxic
{'toxic_132651cd558345d48531f47988cb96b3.wav'},{'132651cd558345d48531f47988cb96b3'},toxic
{'toxic_a52ae0e291574cd68b8c1d416ba55f34.wav'},{'a52ae0e291574cd68b8c1d416ba55f34'},toxic
{'toxic_89bba6351eb543ba82e45ed97ec619e3.wav'},{'89bba6351eb543ba82e45ed97ec619e3'},toxic
{'toxic_6a9c53ccb3a04d81b2319fca6db9e55e.wav'},{'6a9c53ccb3a04d81b2319fca6db9e55e'},toxic
{'toxic_375cb2b9373c4421ab149423505f96f3.wav'},{'375cb2b9373c4421ab149423505f96f3'},toxic
{'toxic_d2840414d3974aeab8646c728d050467.wav'},{'d2840414d3974aeab8646c728d050467'},toxic
{'toxic_c5b5a79a93ce47cfb9a7f7151fe74445.wav'},{'c5b5a79a93ce47cfb9a7f7151fe74445'},toxic
{'toxic_68efaca7371a422d84aaa31b38ff7749.wav'},{'68efaca7371a422d84aaa31b38ff7749'},toxic
{'toxic_51b98520e1fa482c82156693d30e7255.wav'},{'51b98520e1fa482c82156693d30e7255'},toxic
{'toxic_42a37f25770d47ddb49a3610455d59bf.wav'},{'42a37f25770d47ddb49a3610455d59bf'},toxic
{'toxic_e5e3db4cc60342af91aef7f4a8ecd8af.wav'},{'e5e3db4cc60342af91aef7f4a8ecd8af'},toxic
{'toxic_91cb4bddae614d48b9c71c6b7a0eb276.wav'},{'91cb4bddae614d48b9c71c6b7a0eb276'},toxic
{'toxic_71173e933c4b40219f77d4e920bd338f.wav'},{'71173e933c4b40219f77d4e920bd338f'},toxic
{'toxic_d22b12e32e5d44a6946e744ad73e2f12.wav'},{'d22b12e32e5d44a6946e744ad73e2f12'},toxic
{'toxic_c58fadf9e9344844ac5b2f4135a88aad.wav'},{'c58fadf9e9344844ac5b2f4135a88aad'},toxic
{'toxic_7275d7db6fb7437785d3c4c16a0e40cf.wav'},{'7275d7db6fb7437785d3c4c16a0e40cf'},toxic
{'toxic_fa758d7fd26b4ae397d79ad7b2a71de7.wav'},{'fa758d7fd26b4ae397d79ad7b2a71de7'},toxic
{'toxic_7e237ab7b0454238a672edf516087401.wav'},{'7e237ab7b0454238a672edf516087401'},toxic
{'toxic_df599dc394e24f6389f896c83ad514fd.wav'},{'df599dc394e24f6389f896c83ad514fd'},toxic
{'toxic_5234daa790d545bb8efc44af8b10cab4.wav'},{'5234daa790d545bb8efc44af8b10cab4'},toxic
{'toxic_4218edc48fd248ddbf42ff3401bbb957.wav'},{'4218edc48fd248ddbf42ff3401bbb957'},toxic
{'toxic_b0eb13ad47864e28b3762522cf077bcd.wav'},{'b0eb13ad47864e28b3762522cf077bcd'},toxic
{'toxic_b399dca7371343a8a54b66a52b758094.wav'},{'b399dca7371343a8a54b66a52b758094'},toxic
{'toxic_23f2e5f187454c00afb8b85f7227f87a.wav'},{'23f2e5f187454c00afb8b85f7227f87a'},toxic
{'toxic_4a98ffca737748d9b86dc674a74a624f.wav'},{'4a98ffca737748d9b86dc674a74a624f'},toxic
{'toxic_fa83142e615a4dde8494390fa8c6d0a2.wav'},{'fa83142e615a4dde8494390fa8c6d0a2'},toxic
{'toxic_09e480874fb64f05aefd42deea8f04d2.wav'},{'09e480874fb64f05aefd42deea8f04d2'},toxic
{'toxic_d9a7f3bad437420395e859040c082457.wav'},{'d9a7f3bad437420395e859040c082457'},toxic
{'toxic_2f5aa3a3da954b3d8b37bf92690679d0.wav'},{'2f5aa3a3da954b3d8b37bf92690679d0'},toxic
{'toxic_2320362aa61041c1aedcbe3344996975.wav'},{'2320362aa61041c1aedcbe3344996975'},toxic
{'toxic_db25be6d1ad5404d916adde4cc05a7c7.wav'},{'db25be6d1ad5404d916adde4cc05a7c7'},toxic
{'toxic_a6e8ce79c17a431fa9445f8168adbedb.wav'},{'a6e8ce79c17a431fa9445f8168adbedb'},toxic
{'toxic_ac66d14084c446ee8f09da771233b2d0.wav'},{'ac66d14084c446ee8f09da771233b2d0'},toxic
{'toxic_0f2d4d78f5db4cad8229f0b7cc470054.wav'},{'0f2d4d78f5db4cad8229f0b7cc470054'},toxic
{'toxic_9b4b32ccdddb45b1a176cdd8f2beaaca.wav'},{'9b4b32ccdddb45b1a176cdd8f2beaaca'},toxic
{'toxic_9271787546de49d19b94ced127c3b192.wav'},{'9271787546de49d19b94ced127c3b192'},toxic
{'toxic_acea83227f2a4a899872e9b93161fb38.wav'},{'acea83227f2a4a899872e9b93161fb38'},toxic
{'toxic_fbad185e71d04bc89eccb42bfccc1f1c.wav'},{'fbad185e71d04bc89eccb42bfccc1f1c'},toxic
{'toxic_21e18d521e83412a9181d346502a7db8.wav'},{'21e18d521e83412a9181d346502a7db8'},toxic
{'toxic_df49fe6389534ab68a3adf5f97c35aae.wav'},{'df49fe6389534ab68a3adf5f97c35aae'},toxic
{'toxic_cd3da223a39a47b9b4622236467fa9dc.wav'},{'cd3da223a39a47b9b4622236467fa9dc'},toxic
{'toxic_73b5983c686b45e992fe8314c44aa549.wav'},{'73b5983c686b45e992fe8314c44aa549'},toxic
{'toxic_7d7fd5eb71d743b09a9c9a6fa0d33274.wav'},{'7d7fd5eb71d743b09a9c9a6fa0d33274'},toxic
{'toxic_ea5bd324133e4d3bb370544530f6cf40.wav'},{'ea5bd324133e4d3bb370544530f6cf40'},toxic
{'toxic_8ddfe066063c4f6f88173b0e5a560bd8.wav'},{'8ddfe066063c4f6f88173b0e5a560bd8'},toxic
{'toxic_55d0e5d59f0f40eba59e43fa27a3990e.wav'},{'55d0e5d59f0f40eba59e43fa27a3990e'},toxic
{'toxic_bdf54a712d334f4ebbed555f721dd178.wav'},{'bdf54a712d334f4ebbed555f721dd178'},toxic
{'toxic_c74494b6aa214790968a260de334bab6.wav'},{'c74494b6aa214790968a260de334bab6'},toxic
{'toxic_be7b17a5c3e14f6c8face3414c131b81.wav'},{'be7b17a5c3e14f6c8face3414c131b81'},toxic
{'toxic_e1b07ccc50344c1b875f28c620b15cac.wav'},{'e1b07ccc50344c1b875f28c620b15cac'},toxic
{'toxic_e6b6e5e8d63a4000a20fc4e6fdc35b4c.wav'},{'e6b6e5e8d63a4000a20fc4e6fdc35b4c'},toxic
{'toxic_71434fff11794e84a873521e5429274a.wav'},{'71434fff11794e84a873521e5429274a'},toxic
{'toxic_26dff35f796c4845a68dc340e460f830.wav'},{'26dff35f796c4845a68dc340e460f830'},toxic
{'toxic_8031bee396a1477e991ed3e9359708f3.wav'},{'8031bee396a1477e991ed3e9359708f3'},toxic
{'toxic_c08898b138d6457492f94293f1f0c4f4.wav'},{'c08898b138d6457492f94293f1f0c4f4'},toxic
{'toxic_2e1038e61a5947d3996f5bc15feb21ec.wav'},{'2e1038e61a5947d3996f5bc15feb21ec'},toxic
{'toxic_914ce08aae4541539af57d2cfd1dbc35.wav'},{'914ce08aae4541539af57d2cfd1dbc35'},toxic
{'toxic_e228e632b1c7469facce54abe78b1165.wav'},{'e228e632b1c7469facce54abe78b1165'},toxic
{'toxic_d0c8f41c1ed24ac39224b46b167ec6f2.wav'},{'d0c8f41c1ed24ac39224b46b167ec6f2'},toxic
{'toxic_ad1f000250fb48888d0c26f432344415.wav'},{'ad1f000250fb48888d0c26f432344415'},toxic
{'toxic_03713165411f4395a1522555df7a8129.wav'},{'03713165411f4395a1522555df7a8129'},toxic
{'toxic_2586931db54046da8acfb73edd825075.wav'},{'2586931db54046da8acfb73edd825075'},toxic
{'toxic_778aaf7cf9234bf0afb318ff4da87a76.wav'},{'778aaf7cf9234bf0afb318ff4da87a76'},toxic
{'toxic_a268834015e343d4a723b189f38259da.wav'},{'a268834015e343d4a723b189f38259da'},toxic
{'toxic_6f1565c99e76435885989f10a2e2eb86.wav'},{'6f1565c99e76435885989f10a2e2eb86'},toxic
{'toxic_7565d9f64e984b68acf7b6bc34cd015e.wav'},{'7565d9f64e984b68acf7b6bc34cd015e'},toxic
{'toxic_840d29acade343419aa0c34a6b80ac89.wav'},{'840d29acade343419aa0c34a6b80ac89'},toxic
{'toxic_34319be0910340e78b3b8120b73c63d1.wav'},{'34319be0910340e78b3b8120b73c63d1'},toxic
{'toxic_8fb83ea9f6144f67bb322aac2115f0be.wav'},{'8fb83ea9f6144f67bb322aac2115f0be'},toxic
{'toxic_bbaa32c99815426e85c0ff932e1b950e.wav'},{'bbaa32c99815426e85c0ff932e1b950e'},toxic
{'toxic_c03f7d62952b43dba247ce7e3528419c.wav'},{'c03f7d62952b43dba247ce7e3528419c'},toxic
{'toxic_29101a84bc344d46a66dec9215c1dcc3.wav'},{'29101a84bc344d46a66dec9215c1dcc3'},toxic
{'toxic_8fd87e3a63b74a4793e5c3b20dc0a328.wav'},{'8fd87e3a63b74a4793e5c3b20dc0a328'},toxic
{'toxic_d34a4c357a7241b596151919076c330b.wav'},{'d34a4c357a7241b596151919076c330b'},toxic
{'toxic_936f92a0d7e14ddaa50044a2b36abc55.wav'},{'936f92a0d7e14ddaa50044a2b36abc55'},toxic
{'toxic_d8a2a96bded44ee584e94716e59c7380.wav'},{'d8a2a96bded44ee584e94716e59c7380'},toxic
{'toxic_6a521feb42e94a499cd6af026436e583.wav'},{'6a521feb42e94a499cd6af026436e583'},toxic
{'toxic_c0f20c574add423ca459e93f1d880f28.wav'},{'c0f20c574add423ca459e93f1d880f28'},toxic
{'toxic_4cce4eae3ec1421494160df4ae510a71.wav'},{'4cce4eae3ec1421494160df4ae510a71'},toxic
{'toxic_fdd9748a32f94f35a67997f2e47d0f09.wav'},{'fdd9748a32f94f35a67997f2e47d0f09'},toxic
{'toxic_37ccfcd97e58461b86006a9048ae1780.wav'},{'37ccfcd97e58461b86006a9048ae1780'},toxic
{'toxic_44757abbbe134d0db937b8def95ddf38.wav'},{'44757abbbe134d0db937b8def95ddf38'},toxic
{'toxic_a167efdf17ed42cca250bb39b8cb1cd8.wav'},{'a167efdf17ed42cca250bb39b8cb1cd8'},toxic
{'toxic_59e9007ad24c4aae9f27cef5df9282c7.wav'},{'59e9007ad24c4aae9f27cef5df9282c7'},toxic
{'toxic_6fd6f7c327274616a898dd4ff3c38abc.wav'},{'6fd6f7c327274616a898dd4ff3c38abc'},toxic
{'toxic_fd347d29c2dd444585bff7e303dbab31.wav'},{'fd347d29c2dd444585bff7e303dbab31'},toxic
{'toxic_b2c9c3093c56497f85abc47ace251454.wav'},{'b2c9c3093c56497f85abc47ace251454'},toxic
{'toxic_d06b04a118224dddb65fe578cef69dea.wav'},{'d06b04a118224dddb65fe578cef69dea'},toxic
{'toxic_0121415c84ef4dc8ba1771680a916f4b.wav'},{'0121415c84ef4dc8ba1771680a916f4b'},toxic
{'toxic_907a64329df84e339230162e82a161e4.wav'},{'907a64329df84e339230162e82a161e4'},toxic
{'toxic_ce45c5a0d21c475b862084adf20fe058.wav'},{'ce45c5a0d21c475b862084adf20fe058'},toxic
{'toxic_ad6d622009334a63b47dd889133b409d.wav'},{'ad6d622009334a63b47dd889133b409d'},toxic
{'toxic_4dcb9d66a35f417db9370e1c80c4b73f.wav'},{'4dcb9d66a35f417db9370e1c80c4b73f'},toxic
{'toxic_14c33caee04640518a09a5e94e096b75.wav'},{'14c33caee04640518a09a5e94e096b75'},toxic
{'toxic_0c52175d03d44de6b9b1aea51ccd92df.wav'},{'0c52175d03d44de6b9b1aea51ccd92df'},toxic
{'toxic_d2d756916cfd41778ce4b946c3b4244d.wav'},{'d2d756916cfd41778ce4b946c3b4244d'},toxic
{'toxic_51adbe63d6f343a7928c48928dccc6fd.wav'},{'51adbe63d6f343a7928c48928dccc6fd'},toxic
{'toxic_75ce71229e4242669c7242c72a0582b9.wav'},{'75ce71229e4242669c7242c72a0582b9'},toxic
{'toxic_131e81edbcd44ef6afb9708e56fdf8e8.wav'},{'131e81edbcd44ef6afb9708e56fdf8e8'},toxic
{'toxic_7cd13397672f4ff2849614bf0dcc0c89.wav'},{'7cd13397672f4ff2849614bf0dcc0c89'},toxic
{'toxic_4345b8818d4a4659bf7cd9582730b604.wav'},{'4345b8818d4a4659bf7cd9582730b604'},toxic
{'toxic_9cb20c2a43ac48918f406c1d962a3221.wav'},{'9cb20c2a43ac48918f406c1d962a3221'},toxic
{'toxic_46ca265cb2174acbbba56b48ec8d6fff.wav'},{'46ca265cb2174acbbba56b48ec8d6fff'},toxic
{'toxic_2d367898fa824294b749f2f6c9b57954.wav'},{'2d367898fa824294b749f2f6c9b57954'},toxic
{'toxic_d19f8031405f4136ba893851babf2c75.wav'},{'d19f8031405f4136ba893851babf2c75'},toxic
{'toxic_32c71227a5894c23a767dd23b8096218.wav'},{'32c71227a5894c23a767dd23b8096218'},toxic
{'toxic_598d7f01d2c34e2f9992bbed5773e415.wav'},{'598d7f01d2c34e2f9992bbed5773e415'},toxic
{'toxic_6076b3660a7846339b5fa72e4ebbeea1.wav'},{'6076b3660a7846339b5fa72e4ebbeea1'},toxic
